lwage;tenure;ttl_exp;grade;union
2;5;10;12;1
2;5;14;12;1
2;1;18;12;
2;2;13;17;1
2;18;18;12;0
2;2;7;12;0
2;19;19;12;1
3;14;16;18;0
3;6;14;14;0
2;2;7;15;0
3;8;16;16;1
3;14;16;15;0
2;8;8;15;0
2;6;14;15;1
2;5;16;15;1
2;3;15;15;0
2;8;15;15;0
2;3;16;14;0
2;5;18;14;0
1;1;16;12;
2;8;9;16;0
3;4;16;18;1
2;17;17;12;1
1;3;6;18;0
1;1;9;12;0
2;0;6;15;
4;6;9;16;
1;3;10;12;0
2;1;10;12;0
2;7;13;12;0
2;6;7;10;0
3;2;10;15;1
1;3;7;12;1
2;10;11;13;0
2;3;11;15;0
3;16;16;13;0
2;3;11;12;0
2;1;9;12;1
2;1;14;14;
3;9;14;11;1
3;9;16;12;0
2;0;6;14;0
2;2;6;11;
3;1;16;17;1
2;0;10;18;1
1;3;9;17;0
1;6;9;16;0
2;17;17;12;0
1;1;8;8;1
2;3;7;12;1
2;21;21;12;1
1;1;7;6;1
2;20;20;12;0
2;19;19;12;0
2;10;14;12;0
2;1;6;12;0
1;0;12;12;1
2;3;10;10;0
2;2;6;12;0
3;10;10;17;1
2;9;9;9;1
4;1;13;14;
3;6;15;18;1
2;1;7;15;0
1;0;14;10;0
2;3;8;12;0
2;5;14;18;1
2;17;17;11;0
1;1;11;14;0
2;8;17;13;0
2;4;11;17;0
2;15;15;16;1
2;3;18;15;0
1;3;12;12;
2;4;13;12;1
2;13;17;12;1
2;12;14;12;0
2;8;13;12;1
2;2;13;12;0
1;0;12;14;
2;3;19;11;0
2;4;6;10;0
2;1;10;14;0
2;2;13;18;1
2;11;16;11;
2;14;17;10;0
2;4;16;16;0
2;2;10;12;0
2;9;17;13;0
2;2;9;16;0
3;9;16;16;0
2;5;11;13;1
3;16;17;16;0
2;7;8;16;0
2;1;19;15;0
1;0;5;16;0
3;10;11;16;0
2;14;14;16;0
3;4;9;18;0
2;2;12;17;1
2;9;15;12;1
3;9;17;18;1
2;11;16;13;0
2;1;10;15;0
2;4;9;18;0
2;10;16;12;0
1;25;25;14;0
2;3;12;16;1
2;3;11;12;0
1;3;5;12;1
2;1;15;14;
2;1;11;14;0
1;2;8;16;1
2;11;16;16;1
2;11;11;11;0
1;0;9;12;
0;1;7;10;
2;16;16;12;0
2;6;16;16;
2;3;10;13;0
2;1;6;12;1
1;1;19;12;
1;5;8;12;
2;2;16;12;0
2;11;15;12;0
3;2;12;16;0
3;7;12;16;0
3;7;15;18;0
3;16;16;16;0
2;13;17;14;0
1;2;14;12;
2;1;14;18;
2;1;10;15;0
3;2;15;16;0
2;3;8;12;1
2;1;12;14;
2;1;7;12;
2;3;16;12;1
1;;4;9;0
2;3;19;14;1
2;1;16;16;1
2;12;13;15;1
2;5;11;9;0
2;12;14;16;1
2;1;9;14;0
2;6;18;14;0
2;5;10;12;0
2;17;17;14;0
2;2;17;14;0
1;14;14;13;0
1;3;7;12;0
2;10;10;16;0
2;17;24;12;0
2;6;15;14;0
4;11;15;12;
2;9;12;12;0
2;8;8;13;1
2;18;18;12;0
3;4;14;16;0
2;20;22;13;0
2;2;21;12;1
2;;7;13;0
2;0;2;14;0
2;3;9;8;1
2;14;16;16;0
1;2;14;14;0
2;1;13;13;0
2;6;11;16;0
3;0;17;16;0
2;9;14;12;1
2;11;11;12;0
2;1;13;12;0
0;5;9;18;
2;2;12;14;
2;3;12;14;0
2;6;15;16;0
2;3;9;15;0
1;0;8;12;0
2;2;9;12;0
1;7;13;11;0
1;5;12;12;0
1;1;9;12;
1;0;1;12;0
